tensor([[0.6930, 0.2453],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285],
        [0.6398, 0.7123],
        [0.5465, 0.0285]], grad_fn=<SliceBackward>)
tensor([[0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287],
        [0.6377, 0.7106],
        [0.5462, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294],
        [0.6366, 0.7087],
        [0.5461, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296],
        [0.6348, 0.7073],
        [0.5458, 0.0296]], grad_fn=<SliceBackward>)
tensor([[0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300],
        [0.6334, 0.7051],
        [0.5458, 0.0300]], grad_fn=<SliceBackward>)
tensor([[0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302],
        [0.6335, 0.7053],
        [0.5457, 0.0302]], grad_fn=<SliceBackward>)
tensor([[0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304],
        [0.6319, 0.7040],
        [0.5454, 0.0304]], grad_fn=<SliceBackward>)
tensor([[0.6307, 0.7022],
        [0.5454, 0.0309],
        [0.6307, 0.7022],
        [0.5454, 0.0309],
        [0.6307, 0.7022],
