tensor([[0.4232, 0.1838],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785]], grad_fn=<SliceBackward>)
tensor([[ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779],
        [ 0.2187, -0.0179],
        [ 0.6062,  0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773],
        [ 0.2187, -0.0178],
        [ 0.6057,  0.4773]], grad_fn=<SliceBackward>)
tensor([[ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769],
        [ 0.2188, -0.0178],
        [ 0.6049,  0.4769]], grad_fn=<SliceBackward>)
tensor([[ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764],
        [ 0.2188, -0.0177],
        [ 0.6044,  0.4764]], grad_fn=<SliceBackward>)
tensor([[ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759],
        [ 0.2189, -0.0177],
        [ 0.6035,  0.4759]], grad_fn=<SliceBackward>)
tensor([[ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753],
        [ 0.2190, -0.0176],
        [ 0.6030,  0.4753]], grad_fn=<SliceBackward>)
tensor([[ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
        [ 0.6020,  0.4748],
        [ 0.2191, -0.0176],
