tensor([[0.8283, 0.3005],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222]], grad_fn=<SliceBackward>)
tensor([[0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209],
        [0.6307, 0.7079],
        [0.5368, 0.0209]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216],
        [0.6496, 0.7244],
        [0.5474, 0.0216]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263]], grad_fn=<SliceBackward>)
tensor([[0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268],
        [0.6445, 0.7181],
        [0.5472, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
        [0.6438, 0.7173],
        [0.5471, 0.0262],
