tensor([[0.6949, 0.2453],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363]], grad_fn=<SliceBackward>)
tensor([[0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370],
        [0.6659, 0.7905],
        [0.5652, 0.0370]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364],
        [0.6660, 0.7901],
        [0.5656, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364],
        [0.6649, 0.7891],
        [0.5655, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
        [0.5649, 0.0368],
        [0.6604, 0.7836],
