tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.0898]], grad_fn=<SliceBackward>)
