tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.0799]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0041]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.1442]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.0858]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[ 0.5803, -0.0184]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.4997]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.5760]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5170, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.0955]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.4595, 0.5244]], grad_fn=<SliceBackward>)
tensor([[0.4496, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3849, 0.4458]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6767]], grad_fn=<SliceBackward>)
tensor([[0.6325, 0.5504]], grad_fn=<SliceBackward>)
tensor([[0.4351, 0.4987]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5494, 0.1458]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.7761]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.5038, 0.5710]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.7357, 0.8152]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7126, 0.7909]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.5779]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.2751]], grad_fn=<SliceBackward>)
tensor([[0.5497, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.6813]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2125]], grad_fn=<SliceBackward>)
tensor([[0.4809, 0.5469]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6133, 0.6863]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4724, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3370]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.6352]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.4496, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.2414]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.5138]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2635]], grad_fn=<SliceBackward>)
tensor([[0.5095, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.4724, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6695, 0.7455]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7446]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5183, 0.0985]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.5700]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.3903]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.0324]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.6877]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.5344]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2125]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.7957]], grad_fn=<SliceBackward>)
tensor([[0.5516, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.6352]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6264]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2125]], grad_fn=<SliceBackward>)
tensor([[0.3369, 0.2319]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.0592]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.0724]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.2668]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.1260]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6133, 0.6863]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6591, 0.7345]], grad_fn=<SliceBackward>)
tensor([[0.7011, 0.6002]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5371, 0.6061]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5248, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.4787, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.0592]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.3953]], grad_fn=<SliceBackward>)
tensor([[0.4968, 0.5637]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0041]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0559]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.6185]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.6185]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.0277]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.4098]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.5373, 0.4843]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.5705]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5183, 0.0985]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.6943]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.4926]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5248, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.4724, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.4905, 0.5570]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.5138]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.6695, 0.7455]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.4637]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.4162]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4860, 0.5522]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.6185]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7126, 0.7909]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7121, 0.7904]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.2427]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6725, 0.7486]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5616, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.0955]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.0944]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4704, 0.5358]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.6185]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4809, 0.5469]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.6813]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.1542]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0870]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0559]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4707, 0.5361]], grad_fn=<SliceBackward>)
tensor([[0.5494, 0.1458]], grad_fn=<SliceBackward>)
tensor([[0.4675, 0.4771]], grad_fn=<SliceBackward>)
tensor([[0.5373, 0.4843]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.7214]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4955, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2635]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6354, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.0942]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4513, 0.5158]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5614, 0.2821]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.4637]], grad_fn=<SliceBackward>)
tensor([[0.5493, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.6877]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6264]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.5156, 0.3441]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1361]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4000, 0.2815]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.5069]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.1542]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5156, 0.4604]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3368]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.4806]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.5069]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.3331, 0.3136]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.7737]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.5069]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0870]], grad_fn=<SliceBackward>)
tensor([[0.4955, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6133, 0.6863]], grad_fn=<SliceBackward>)
tensor([[0.4111, 0.3247]], grad_fn=<SliceBackward>)
tensor([[0.3720, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.3673, 0.4273]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.8296]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4955, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.3722, 0.3760]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.5700]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5258, 0.1650]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.3722, 0.3760]], grad_fn=<SliceBackward>)
tensor([[0.5523, 0.3511]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.4839]], grad_fn=<SliceBackward>)
tensor([[0.6924, 0.7696]], grad_fn=<SliceBackward>)
