tensor([[ 0.2953,  0.1000],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811]], grad_fn=<SliceBackward>)
tensor([[ 0.5943,  0.4965],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812],
        [-0.2416, -0.0812]], grad_fn=<SliceBackward>)
tensor([[ 0.5929,  0.4952],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814],
        [-0.2418, -0.0814]], grad_fn=<SliceBackward>)
tensor([[ 0.5914,  0.4939],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815],
        [-0.2419, -0.0815]], grad_fn=<SliceBackward>)
tensor([[ 0.5901,  0.4927],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816],
        [-0.2421, -0.0816]], grad_fn=<SliceBackward>)
tensor([[ 0.5887,  0.4915],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818],
        [-0.2422, -0.0818]], grad_fn=<SliceBackward>)
tensor([[ 0.5874,  0.4903],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819],
        [-0.2424, -0.0819]], grad_fn=<SliceBackward>)
tensor([[ 0.5862,  0.4892],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
        [-0.2425, -0.0820],
