tensor([[0.4278, 0.1777],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737],
        [0.7344, 0.0737]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740],
        [0.7348, 0.0740]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740]], grad_fn=<SliceBackward>)
tensor([[0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
        [0.7348, 0.0743],
