tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0583]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0534]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0454]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.1323]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0221, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0324, 0.1193]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0417, 0.1453]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0454]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0629]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0699]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0234, 0.0884]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0353, 0.1176]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0592]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0565]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0460]], grad_fn=<SoftplusBackward>)
tensor([[0.0394, 0.1352]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0714]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.1128]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0526]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0658]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0533]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0529]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0352, 0.1351]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0591]], grad_fn=<SoftplusBackward>)
tensor([[0.0324, 0.1193]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0690]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0466]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0232, 0.0689]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0563]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0485]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0221, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0740]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0627]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0242, 0.0734]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0340, 0.1122]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0246, 0.0808]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.1205]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0676]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0533]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0479]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0261, 0.0798]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0267, 0.0948]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0595]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0224, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0632]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0506]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0619]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0740]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0535]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0591]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0714]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0379, 0.1589]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0497]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0828]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0480]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0516]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0625]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0539]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0740]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0291, 0.0920]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0539]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0411]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0611]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0236, 0.0915]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0221, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0590]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0714]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0646]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0234, 0.0884]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0734]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0522]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.1140]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0234, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.1354]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0352, 0.1351]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0243, 0.0745]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0460]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0396]], grad_fn=<SoftplusBackward>)
tensor([[0.0285, 0.0894]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0471]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0611]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0256, 0.0779]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0632]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0539]], grad_fn=<SoftplusBackward>)
tensor([[0.0236, 0.0915]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0534]], grad_fn=<SoftplusBackward>)
tensor([[0.0243, 0.0835]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0699]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0565]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0232, 0.0689]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0632]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0277, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0563]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0699]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0353, 0.1176]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
