tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.5520, 0.0764]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.0153]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5429, 0.1409]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.4508]], grad_fn=<SliceBackward>)
tensor([[0.4812, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.1980]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0805]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.5951, 0.6192]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.0531]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.4431, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0816]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.5271]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4863, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.5659, 0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.6615]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.3480]], grad_fn=<SliceBackward>)
tensor([[0.3937, 0.4106]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.4351]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4676, 0.5031]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.7129]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6751, 0.6920]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.2204]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.6766]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.6190, 0.0308]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0089]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5527, 0.0972]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1112]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4510, 0.4880]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5748, 0.6007]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1009]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5520, 0.0764]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.4351]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4473, 0.4846]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.4097]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.4508]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.6398]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.0531]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.2423]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.5594]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.4883]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.4351]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.2867]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.3480]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.6143]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.5689]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.5578, 0.2915]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1131]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4872, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5948, 0.4719]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5233, 0.4376]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.3158]], grad_fn=<SliceBackward>)
tensor([[0.4044, 0.4401]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5948, 0.4719]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4114, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.6857]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5948, 0.4719]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1009]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0089]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5166, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.3952, 0.4192]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.7547]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.1347]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5590, 0.3393]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.4714]], grad_fn=<SliceBackward>)
tensor([[0.6624, 0.6804]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6624, 0.6804]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.6948, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4300, 0.4689]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.2170]], grad_fn=<SliceBackward>)
tensor([[0.4229, 0.4624]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.4045, 0.4457]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2876]], grad_fn=<SliceBackward>)
tensor([[0.4651, 0.5008]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.5000]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.3781]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.5467, 0.4830]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.5689]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6751, 0.6920]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.2151]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4300, 0.4689]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.4543, 0.4910]], grad_fn=<SliceBackward>)
tensor([[0.4669, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.0432]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.5443]], grad_fn=<SliceBackward>)
tensor([[0.5269, 0.5571]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.3781]], grad_fn=<SliceBackward>)
tensor([[0.4775, 0.5121]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.5443]], grad_fn=<SliceBackward>)
tensor([[0.6332, 0.6539]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6154, 0.5052]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0805]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5047, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5572, 0.2702]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.6751, 0.6920]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.5047, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5575, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.6837, 0.5730]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.4883]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.3524]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.5271]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4872, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4599, 0.4961]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2606]], grad_fn=<SliceBackward>)
tensor([[0.5536, 0.1318]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3154]], grad_fn=<SliceBackward>)
tensor([[0.6115, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.6628]], grad_fn=<SliceBackward>)
tensor([[0.5951, 0.6192]], grad_fn=<SliceBackward>)
tensor([[0.5659, 0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4424, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.4097]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.3724]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.7547]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5609, 0.4097]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.6834, 0.6161]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.0153]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.3781]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.5308]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
