tensor([[0.8046, 0.2943],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538],
        [ 0.7319,  1.0849],
        [ 0.5673, -0.0538]], grad_fn=<SliceBackward>)
tensor([[ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516],
        [ 0.7348,  1.0853],
        [ 0.5683, -0.0516]], grad_fn=<SliceBackward>)
tensor([[ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540],
        [ 0.7330,  1.0850],
        [ 0.5673, -0.0540]], grad_fn=<SliceBackward>)
tensor([[ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560],
        [ 0.7337,  1.0867],
        [ 0.5674, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569],
        [ 0.7337,  1.0873],
        [ 0.5673, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585],
        [ 0.7344,  1.0902],
        [ 0.5674, -0.0585]], grad_fn=<SliceBackward>)
tensor([[ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
        [ 0.7337,  1.0912],
        [ 0.5671, -0.0599],
