tensor([[0.6937, 0.2433],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398],
        [0.6451, 0.6685],
        [0.5551, 0.0398]], grad_fn=<SliceBackward>)
tensor([[0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407],
        [0.6433, 0.6657],
        [0.5550, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405],
        [0.6385, 0.6624],
        [0.5528, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407],
        [0.6401, 0.6634],
        [0.5545, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416],
        [0.6383, 0.6605],
        [0.5544, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418],
        [0.6352, 0.6582],
        [0.5538, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
        [0.5537, 0.0425],
        [0.6335, 0.6557],
