tensor([[ 0.2931,  0.1007],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500]], grad_fn=<SliceBackward>)
tensor([[ 0.6798,  0.0874],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499]], grad_fn=<SliceBackward>)
tensor([[ 0.6787,  0.0879],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.6778,  0.0884],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.6771,  0.0887],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.6765,  0.0890],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496]], grad_fn=<SliceBackward>)
tensor([[ 0.6760,  0.0893],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
