tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
