tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1084]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.4370]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6973]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8922, 0.7341]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.6396, 0.4071]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.6396, 0.4071]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.0856]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.5976, 0.2064]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0236]], grad_fn=<SliceBackward>)
tensor([[0.5209, 0.6160]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5671, 0.0607]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.3827]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.7597]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2706]], grad_fn=<SliceBackward>)
tensor([[0.8668, 0.6819]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.6101]], grad_fn=<SliceBackward>)
tensor([[0.5715, 0.0817]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.5658, 0.0317]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.5828]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.9096, 0.8104]], grad_fn=<SliceBackward>)
tensor([[0.6175, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.5987, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.6080, 0.5181]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.4872, 0.5754]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5818, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5715, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.6382]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3900]], grad_fn=<SliceBackward>)
tensor([[0.6602, 0.5058]], grad_fn=<SliceBackward>)
tensor([[0.5914, 0.3668]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.3565]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.6181, 0.3044]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4833, 0.4198]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0236]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.0826]], grad_fn=<SliceBackward>)
tensor([[0.5209, 0.6160]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.1752]], grad_fn=<SliceBackward>)
tensor([[0.8922, 0.7341]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6820, 0.8100]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1084]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.4389]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7876, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.5037, 0.5954]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6290, 0.3568]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.1448]], grad_fn=<SliceBackward>)
tensor([[1.1477, 0.8863]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5938, 0.5810]], grad_fn=<SliceBackward>)
tensor([[0.5641, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5715, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.4904, 0.5060]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5671, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5135, 0.4257]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6216]], grad_fn=<SliceBackward>)
tensor([[0.6181, 0.3044]], grad_fn=<SliceBackward>)
tensor([[0.5769, 0.1074]], grad_fn=<SliceBackward>)
tensor([[0.6190, 0.4671]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.1116]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.9338, 0.7307]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.0826]], grad_fn=<SliceBackward>)
tensor([[0.6303, 0.3629]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.7573, 0.6022]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.7369, 0.5874]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.6382]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.6153, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.8273]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.1069]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5636, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.7623, 0.6362]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.6181, 0.3044]], grad_fn=<SliceBackward>)
tensor([[0.5795, 0.1199]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.5713]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6822, 0.5476]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.6288]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.7597]], grad_fn=<SliceBackward>)
tensor([[0.5914, 0.3668]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.7398]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.5805, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7899, 0.9327]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.5828]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.5209, 0.6160]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.5522]], grad_fn=<SliceBackward>)
tensor([[0.7088, 0.7378]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4550, 0.5367]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6666, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5805, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.7239, 0.5780]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.6602, 0.5058]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.5855]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.5431]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.6286, 0.3549]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.7899, 0.9327]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.5195]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.5431]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2706]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5805, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.8273]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6007, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5715, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.7824, 0.8228]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.9641, 0.8436]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.3827]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2706]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.7597]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.0553]], grad_fn=<SliceBackward>)
tensor([[0.6396, 0.4071]], grad_fn=<SliceBackward>)
tensor([[0.6276, 0.3501]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.8273]], grad_fn=<SliceBackward>)
tensor([[0.6080, 0.2564]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.0518]], grad_fn=<SliceBackward>)
tensor([[0.5824, 0.6445]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.6382]], grad_fn=<SliceBackward>)
tensor([[0.6403, 0.4106]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.6175, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5938, 0.5810]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.3827]], grad_fn=<SliceBackward>)
tensor([[0.9641, 0.8436]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6876, 0.5515]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.1448]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[1.1093, 0.0020]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.4872, 0.5754]], grad_fn=<SliceBackward>)
tensor([[0.6286, 0.3549]], grad_fn=<SliceBackward>)
tensor([[0.9641, 0.8436]], grad_fn=<SliceBackward>)
tensor([[0.5671, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.7143, 0.5709]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6216]], grad_fn=<SliceBackward>)
tensor([[0.5966, 0.2018]], grad_fn=<SliceBackward>)
tensor([[0.6553, 0.7779]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5935, 0.7035]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.5825, 0.5463]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5934, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.7331, 0.5846]], grad_fn=<SliceBackward>)
tensor([[0.7239, 0.5780]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.6019, 0.2271]], grad_fn=<SliceBackward>)
tensor([[0.5795, 0.1199]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.2744]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0236]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.7398]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6491, 0.5377]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.8273]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.6288]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5795, 0.1199]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6858, 0.8147]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
