tensor([[ 0.2926,  0.1002],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856]], grad_fn=<SliceBackward>)
tensor([[ 0.6295,  0.4579],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857],
        [-0.2187, -0.0857]], grad_fn=<SliceBackward>)
tensor([[ 0.6279,  0.4566],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858],
        [-0.2188, -0.0858]], grad_fn=<SliceBackward>)
tensor([[ 0.6264,  0.4554],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860],
        [-0.2190, -0.0860]], grad_fn=<SliceBackward>)
tensor([[ 0.6249,  0.4543],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861],
        [-0.2192, -0.0861]], grad_fn=<SliceBackward>)
tensor([[ 0.6235,  0.4532],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862],
        [-0.2193, -0.0862]], grad_fn=<SliceBackward>)
tensor([[ 0.6220,  0.4521],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
        [-0.2195, -0.0863],
