tensor([[0.8110, 0.2981],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375],
        [0.6531, 0.7752],
        [0.5637, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375],
        [0.6518, 0.7739],
        [0.5634, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378],
        [0.6508, 0.7725],
        [0.5633, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377],
        [0.6505, 0.7722],
        [0.5632, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378],
        [0.6493, 0.7711],
        [0.5630, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379],
        [0.6486, 0.7700],
        [0.5629, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379],
        [0.6470, 0.7683],
        [0.5627, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
        [0.5628, 0.0373],
        [0.6465, 0.7675],
