tensor([[ 1.1307,  0.6885],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688]], grad_fn=<SliceBackward>)
tensor([[ 0.5488,  0.0402],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690],
        [-0.1859, -0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.5479,  0.0403],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692],
        [-0.1863, -0.2692]], grad_fn=<SliceBackward>)
tensor([[ 0.5472,  0.0405],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694],
        [-0.1868, -0.2694]], grad_fn=<SliceBackward>)
tensor([[ 0.5465,  0.0406],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697],
        [-0.1872, -0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.5459,  0.0408],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700],
        [-0.1876, -0.2700]], grad_fn=<SliceBackward>)
tensor([[ 0.5454,  0.0410],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702],
        [-0.1880, -0.2702]], grad_fn=<SliceBackward>)
tensor([[ 0.5449,  0.0411],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
        [-0.1885, -0.2705],
