tensor([[0.4244, 0.1777],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861]], grad_fn=<SliceBackward>)
tensor([[0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856],
        [0.6891, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865],
        [0.6855, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886],
        [0.6828, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969],
        [0.6710, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876],
        [0.6814, 0.0876]], grad_fn=<SliceBackward>)
tensor([[0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875],
        [0.6813, 0.0875]], grad_fn=<SliceBackward>)
tensor([[0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876],
        [0.6813, 0.0876]], grad_fn=<SliceBackward>)
