tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.4379]], grad_fn=<SliceBackward>)
tensor([[0.4450, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.6350]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.0761]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.9253, 1.2306]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5556, 0.8037]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0811]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.8877, 1.1639]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.8908, 1.3370]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4450, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.6044, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.7679]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.8891]], grad_fn=<SliceBackward>)
tensor([[0.6242, 0.4679]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8029, 1.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.4384]], grad_fn=<SliceBackward>)
tensor([[0.6242, 0.6463]], grad_fn=<SliceBackward>)
tensor([[0.6432, 0.6261]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0300]], grad_fn=<SliceBackward>)
tensor([[0.8732, 1.3089]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7598, 0.7849]], grad_fn=<SliceBackward>)
tensor([[1.0634, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5770, 0.0653]], grad_fn=<SliceBackward>)
tensor([[0.5776, 0.1535]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.6161, 0.3760]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.4254]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.4172]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.9738, 1.2269]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.6277]], grad_fn=<SliceBackward>)
tensor([[0.8877, 1.1639]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.7448]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1499]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.7066]], grad_fn=<SliceBackward>)
tensor([[ 0.5661, -0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.4800]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.8303]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.4663, 0.5529]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.5556, 0.8037]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.4800]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.8416, 0.7232]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5936, 0.5325]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.7571]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.8820]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7871, 1.1720]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7025, 0.8941]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[1.0167, 1.0931]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0811]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.6756]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.4256]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.9466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.2567]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.8497, 0.9521]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.5268, 0.7214]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3167]], grad_fn=<SliceBackward>)
tensor([[0.6438, 0.8247]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.7466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5166, 0.3884]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0811]], grad_fn=<SliceBackward>)
tensor([[0.6009, 0.3104]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.6335, 0.6957]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.8416, 0.7232]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6232, 0.4611]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5657, 0.0855]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.6277]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5986, 0.2949]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7598, 0.7849]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[1.1352, 1.2839]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5223, 0.3822]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.1063]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.6219, 0.4523]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.9149, 0.7859]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.5019, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.6081, 0.2715]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.6306, 0.5111]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.8416, 0.7232]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.5986, 0.2949]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7501, 0.6926]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7051, 1.0416]], grad_fn=<SliceBackward>)
tensor([[0.5709, 0.1079]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.6306, 0.5111]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3167]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[ 0.5812, -0.1128]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6498, 0.6617]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.9987, 0.8576]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5556, 0.8037]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.0862]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.6040]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1378]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7598, 0.7849]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.7469]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.4800]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.4608, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.8891]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.7212]], grad_fn=<SliceBackward>)
tensor([[0.5133, 0.6097]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5945, 0.2674]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7922, 1.1801]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.8469]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.9319, 1.2379]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.9738, 1.2269]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5999, 0.8741]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.4108, 0.5585]], grad_fn=<SliceBackward>)
tensor([[ 0.5978, -0.0324]], grad_fn=<SliceBackward>)
tensor([[0.6982, 1.0305]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.7578, 0.6514]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.9329]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.7466]], grad_fn=<SliceBackward>)
tensor([[0.6306, 0.5111]], grad_fn=<SliceBackward>)
tensor([[0.9987, 0.8576]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.4379]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.8979]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.4800]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.7679]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.6432, 0.6261]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.8303]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.7466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8530, 1.0193]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.7679]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.8029, 1.1971]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.7501, 0.6926]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3167]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7051, 1.0416]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.7066]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.9253, 1.2306]], grad_fn=<SliceBackward>)
tensor([[0.6174, 0.4224]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.8979]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.9052]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.2109]], grad_fn=<SliceBackward>)
