tensor([[ 1.1312,  0.6896],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462]], grad_fn=<SliceBackward>)
tensor([[ 0.5718, -0.0349],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463],
        [-0.1681, -0.2463]], grad_fn=<SliceBackward>)
tensor([[ 0.5715, -0.0357],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465],
        [-0.1682, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.5711, -0.0366],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467],
        [-0.1684, -0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.5708, -0.0375],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469],
        [-0.1686, -0.2469]], grad_fn=<SliceBackward>)
tensor([[ 0.5705, -0.0386],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471],
        [-0.1687, -0.2471]], grad_fn=<SliceBackward>)
tensor([[ 0.5702, -0.0396],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474],
        [-0.1688, -0.2474]], grad_fn=<SliceBackward>)
tensor([[ 0.5700, -0.0408],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
        [-0.1690, -0.2476],
