tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
