tensor([[0.4266, 0.1724],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987]], grad_fn=<SliceBackward>)
tensor([[ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977],
        [ 0.2165, -0.0209],
        [ 0.6601,  0.4977]], grad_fn=<SliceBackward>)
tensor([[ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6582,  0.4970]], grad_fn=<SliceBackward>)
tensor([[ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949]], grad_fn=<SliceBackward>)
tensor([[ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933],
        [ 0.2169, -0.0195],
        [ 0.6543,  0.4933]], grad_fn=<SliceBackward>)
tensor([[ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934]], grad_fn=<SliceBackward>)
tensor([[ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4916]], grad_fn=<SliceBackward>)
tensor([[ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
