tensor([[0.8119, 0.2968],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412],
        [0.6394, 0.6975],
        [0.5435, 0.0412]], grad_fn=<SliceBackward>)
tensor([[0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414],
        [0.6384, 0.6960],
        [0.5434, 0.0414]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416],
        [0.6374, 0.6952],
        [0.5431, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417],
        [0.6361, 0.6935],
        [0.5431, 0.0417]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416],
        [0.6361, 0.6934],
        [0.5432, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417],
        [0.6354, 0.6929],
        [0.5429, 0.0417]], grad_fn=<SliceBackward>)
tensor([[0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
        [0.5428, 0.0418],
        [0.6336, 0.6907],
