tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
