tensor([[ 1.1316,  0.6895],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529]], grad_fn=<SliceBackward>)
tensor([[ 0.5702,  0.0349],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534],
        [-0.1757, -0.2534]], grad_fn=<SliceBackward>)
tensor([[ 0.5697,  0.0350],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538],
        [-0.1762, -0.2538]], grad_fn=<SliceBackward>)
tensor([[ 0.5692,  0.0351],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543],
        [-0.1768, -0.2543]], grad_fn=<SliceBackward>)
tensor([[ 0.5688,  0.0352],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547],
        [-0.1773, -0.2547]], grad_fn=<SliceBackward>)
tensor([[ 0.5684,  0.0354],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552],
        [-0.1778, -0.2552]], grad_fn=<SliceBackward>)
tensor([[ 0.5680,  0.0355],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
        [-0.1783, -0.2556],
