tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
