tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7075, 0.0757]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6932, 0.0189]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.0872]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7816, 0.1340]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7816, 0.1340]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.0889]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6816, 0.0309]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.7127, -0.0095]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 6.8458e-01, -6.3387e-04]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.7127, -0.0095]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.7127, -0.0095]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8540, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6822, 0.0874]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.0907]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6923, -0.0821]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.1060]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
