tensor([[ 1.1316,  0.6896],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805]], grad_fn=<SliceBackward>)
tensor([[ 0.5484,  0.0225],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808],
        [-0.1857, -0.2808]], grad_fn=<SliceBackward>)
tensor([[ 0.5481,  0.0235],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812],
        [-0.1862, -0.2812]], grad_fn=<SliceBackward>)
tensor([[ 0.5478,  0.0245],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815],
        [-0.1866, -0.2815]], grad_fn=<SliceBackward>)
tensor([[ 0.5474,  0.0254],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819],
        [-0.1871, -0.2819]], grad_fn=<SliceBackward>)
tensor([[ 0.5471,  0.0263],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822],
        [-0.1876, -0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.5468,  0.0271],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
        [-0.1880, -0.2826],
