tensor([[0.8161, 0.2987],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482],
        [0.5993, 0.6215],
        [0.5490, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486],
        [0.5999, 0.6222],
        [0.5491, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484],
        [0.5970, 0.6190],
        [0.5489, 0.0484]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486],
        [0.5952, 0.6176],
        [0.5485, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489],
        [0.5943, 0.6162],
        [0.5484, 0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495],
        [0.6013, 0.6216],
        [0.5523, 0.0495]], grad_fn=<SliceBackward>)
tensor([[0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
        [0.5920, 0.6144],
        [0.5481, 0.0489],
