tensor([[0.0063, 0.0138],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041],
        [0.0021, 0.0019],
        [0.0050, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046],
        [0.0019, 0.0020],
        [0.0046, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042],
        [0.0022, 0.0019],
        [0.0051, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046],
        [0.0020, 0.0021],
        [0.0047, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042],
        [0.0021, 0.0019],
        [0.0050, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046],
        [0.0020, 0.0020],
        [0.0047, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
        [0.0021, 0.0019],
        [0.0051, 0.0042],
