tensor([[ 0.2936,  0.1007],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510]], grad_fn=<SliceBackward>)
tensor([[ 0.7370,  0.0725],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507]], grad_fn=<SliceBackward>)
tensor([[ 0.7363,  0.0728],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505]], grad_fn=<SliceBackward>)
tensor([[ 0.7355,  0.0732],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.7348,  0.0735],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.7340,  0.0737],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.7331,  0.0742],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.7322,  0.0745],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
