tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
