tensor([[0.4208, 0.1734],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592]], grad_fn=<SliceBackward>)
tensor([[ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586]], grad_fn=<SliceBackward>)
tensor([[ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578]], grad_fn=<SliceBackward>)
tensor([[ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573]], grad_fn=<SliceBackward>)
tensor([[ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561],
        [ 0.2099, -0.0154],
        [ 0.6276,  0.4561]], grad_fn=<SliceBackward>)
tensor([[ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571],
        [ 0.2102, -0.0151],
        [ 0.6281,  0.4571]], grad_fn=<SliceBackward>)
tensor([[ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559]], grad_fn=<SliceBackward>)
tensor([[ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
