tensor([[0.6985, 0.2510],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502],
        [ 0.7327,  1.0809],
        [ 0.5680, -0.0502]], grad_fn=<SliceBackward>)
tensor([[ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525],
        [ 0.7317,  1.0799],
        [ 0.5669, -0.0525]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534],
        [ 0.7328,  1.0821],
        [ 0.5679, -0.0534]], grad_fn=<SliceBackward>)
tensor([[ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550],
        [ 0.7326,  1.0819],
        [ 0.5681, -0.0550]], grad_fn=<SliceBackward>)
tensor([[ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533],
        [ 0.7326,  1.0841],
        [ 0.5678, -0.0533]], grad_fn=<SliceBackward>)
tensor([[ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541],
        [ 0.7330,  1.0863],
        [ 0.5679, -0.0541]], grad_fn=<SliceBackward>)
tensor([[ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511],
        [ 0.7335,  1.0837],
        [ 0.5675, -0.0511]], grad_fn=<SliceBackward>)
tensor([[ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
        [ 0.5680, -0.0537],
        [ 0.7342,  1.0866],
