tensor([[ 0.2793,  0.0940],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0237,  0.1227, -0.3186,  0.2268,  0.2986],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279],
        [-0.0704, -0.1421,  0.1141, -0.1963,  0.1279]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0173,  0.1196, -0.3055,  0.2192,  0.2876],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267],
        [-0.0718, -0.1429,  0.1163, -0.1985,  0.1267]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0118,  0.1172, -0.2952,  0.2132,  0.2796],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254],
        [-0.0730, -0.1437,  0.1183, -0.2005,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0073,  0.1152, -0.2871,  0.2083,  0.2739],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
        [-0.0741, -0.1444,  0.1201, -0.2023,  0.1239],
