tensor([[0.4222, 0.1807],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456],
        [ 0.2199,  0.1451,  0.0509,  0.2254, -0.1890],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2456]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492],
        [ 0.2226,  0.1456,  0.0531,  0.2257, -0.1935],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2492]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500],
        [ 0.2184,  0.1416,  0.0531,  0.2219, -0.1951],
        [-0.0132,  0.1066, -0.2508,  0.1868,  0.2500]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
        [ 0.2346,  0.1476,  0.0564,  0.2283, -0.2012],
        [ 0.0007,  0.1109, -0.2517,  0.1927,  0.2521],
