tensor([[0.0053, 0.0125],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0190, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
        [0.0085, 0.0111, 0.0178, 0.0483, 0.0323],
        [0.0192, 0.0051, 0.0051, 0.0058, 0.0189],
