tensor([[ 1.1658,  0.7333],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0792,  0.1844, -0.6636,  0.5166,  0.6289],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342],
        [-0.0461, -0.1337,  0.0917, -0.1566,  0.1342]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0796,  0.1851, -0.6600,  0.5214,  0.6332],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358],
        [-0.0467, -0.1341,  0.0908, -0.1586,  0.1358]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0801,  0.1861, -0.6571,  0.5264,  0.6376],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373],
        [-0.0472, -0.1345,  0.0899, -0.1606,  0.1373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0805,  0.1871, -0.6548,  0.5315,  0.6423],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
        [-0.0477, -0.1349,  0.0891, -0.1624,  0.1385],
