tensor([[0.0083, 0.0162],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0486, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
        [0.0087, 0.0116, 0.0184, 0.0498, 0.0329],
        [0.0195, 0.0052, 0.0051, 0.0059, 0.0195],
