tensor([[0.0047, 0.0039],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05],
        [3.3087e-05, 1.9504e-06, 4.4461e-06, 2.6098e-06, 3.1986e-06],
        [1.0339e-04, 5.3649e-05, 7.7467e-05, 5.3788e-05, 7.5344e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05],
        [3.0776e-05, 1.7782e-06, 4.2225e-06, 2.4479e-06, 3.0344e-06],
        [9.7555e-05, 5.1073e-05, 7.6055e-05, 5.2148e-05, 7.4141e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.0389e-05, 1.8383e-06, 4.4927e-06, 2.6361e-06, 3.2645e-06],
        [9.2474e-05, 4.9090e-05, 7.5356e-05, 5.1186e-05, 7.3668e-05],
        [3.0389e-05, 1.8383e-06, 4.4927e-06, 2.6361e-06, 3.2645e-06],
