tensor([[0.4377, 0.1760],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348],
        [ 0.1576,  0.1524,  0.0091,  0.2338, -0.2430],
        [ 0.0676,  0.1502, -0.4481,  0.3146,  0.4348]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250],
        [ 0.1500,  0.1494,  0.0068,  0.2277, -0.2409],
        [ 0.0665,  0.1433, -0.4394,  0.3050,  0.4250]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270],
        [ 0.1506,  0.1495,  0.0074,  0.2276, -0.2421],
        [ 0.0664,  0.1432, -0.4405,  0.3049,  0.4270]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
        [ 0.0651,  0.1374, -0.4361,  0.2971,  0.4218],
        [ 0.1431,  0.1468,  0.0021,  0.2239, -0.2368],
