tensor([[ 0.2807,  0.0944],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0628,  0.1449, -0.4818,  0.3441,  0.4773],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252],
        [-0.0590, -0.1362,  0.0951, -0.1801,  0.1252]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0631,  0.1455, -0.4763,  0.3387,  0.4699],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249],
        [-0.0596, -0.1364,  0.0947, -0.1822,  0.1249]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0636,  0.1455, -0.4704,  0.3331,  0.4625],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246],
        [-0.0602, -0.1368,  0.0944, -0.1842,  0.1246]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0641,  0.1448, -0.4644,  0.3275,  0.4553],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
        [-0.0608, -0.1373,  0.0941, -0.1862,  0.1242],
