tensor([[0.4362, 0.1679],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115],
        [ 0.2384,  0.1718,  0.0387,  0.2771, -0.2844],
        [ 0.0726,  0.1503, -0.5264,  0.3829,  0.5115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130],
        [ 0.2190,  0.1635,  0.0308,  0.2613, -0.2752],
        [ 0.0613,  0.1374, -0.5027,  0.3697,  0.5130]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065],
        [ 0.2139,  0.1621,  0.0298,  0.2584, -0.2735],
        [ 0.0613,  0.1414, -0.4976,  0.3661,  0.5065]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006],
        [ 0.2094,  0.1605,  0.0297,  0.2536, -0.2733],
        [ 0.0590,  0.1399, -0.4932,  0.3612,  0.5006]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2119,  0.1613,  0.0335,  0.2536, -0.2789],
        [ 0.0588,  0.1407, -0.4911,  0.3591,  0.4965],
