tensor([[0.4208, 0.1734],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416],
        [ 0.2245,  0.1508,  0.0497,  0.2319, -0.1840],
        [-0.0126,  0.1056, -0.2481,  0.1853,  0.2416]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437],
        [ 0.2229,  0.1475,  0.0502,  0.2284, -0.1864],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2437]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457],
        [ 0.2199,  0.1451,  0.0510,  0.2254, -0.1892],
        [-0.0129,  0.1062, -0.2492,  0.1863,  0.2457]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
        [-0.0135,  0.1060, -0.2510,  0.1862,  0.2493],
        [ 0.2226,  0.1456,  0.0532,  0.2257, -0.1936],
