tensor([[0.8046, 0.2943],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6335]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373],
        [ 0.2469,  0.1653,  0.0293,  0.2954, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362],
        [ 0.2410,  0.1640,  0.0286,  0.2902, -0.2881],
        [ 0.0802,  0.1844, -0.6461,  0.5260,  0.6362]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6488,  0.5265,  0.6405],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
