tensor([[0.6985, 0.2510],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334],
        [ 0.2460,  0.1652,  0.0289,  0.2951, -0.2879],
        [ 0.0806,  0.1865, -0.6511,  0.5299,  0.6334]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372],
        [ 0.2469,  0.1653,  0.0293,  0.2953, -0.2889],
        [ 0.0804,  0.1865, -0.6534,  0.5303,  0.6372]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368],
        [ 0.2401,  0.1636,  0.0275,  0.2898, -0.2869],
        [ 0.0798,  0.1840, -0.6468,  0.5260,  0.6368]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
        [ 0.0798,  0.1842, -0.6487,  0.5265,  0.6404],
        [ 0.2411,  0.1639,  0.0281,  0.2902, -0.2880],
