tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0298,  0.1221, -0.3108,  0.2025,  0.1877],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0272,  0.1226, -0.3026,  0.2031,  0.1811],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0246,  0.1230, -0.2949,  0.2038,  0.1751],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0221,  0.1234, -0.2877,  0.2044,  0.1697],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
