tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980],
        [ 0.2157,  0.1582,  0.0130,  0.2079, -0.2279],
        [ 0.0282,  0.1346, -0.2049,  0.2091,  0.0980]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980],
        [ 0.2181,  0.1581,  0.0177,  0.2081, -0.2313],
        [ 0.0229,  0.1332, -0.1978,  0.2092,  0.0980]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990],
        [ 0.2219,  0.1584,  0.0219,  0.2081, -0.2344],
        [ 0.0209,  0.1332, -0.1925,  0.2092,  0.0990]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
        [ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
        [ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
        [ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
        [ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
        [ 0.2249,  0.1587,  0.0255,  0.2085, -0.2368],
        [ 0.0188,  0.1332, -0.1882,  0.2091,  0.1000],
