tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3235e-04, 7.9059e-05, 8.1101e-05, 6.1263e-05, 1.4394e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0766e-04, 7.3637e-05, 8.5712e-05, 8.7720e-05, 1.2983e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6589e-04, 9.4677e-05, 9.6722e-05, 7.8256e-05, 1.6961e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6753e-04, 9.5462e-05, 9.7505e-05, 7.9138e-05, 1.7089e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5859e-04, 7.7918e-05, 8.7500e-05, 8.3484e-05, 1.3815e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3727e-04, 8.1303e-05, 8.3349e-05, 6.3636e-05, 1.4765e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.2089e-04, 7.8120e-05, 9.0581e-05, 9.4190e-05, 1.3711e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.2925e-04, 7.7651e-05, 7.9689e-05, 5.9786e-05, 1.4160e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2192e-04, 2.4311e-05, 2.6883e-05, 1.4721e-05, 4.8465e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5906e-04, 9.1439e-05, 9.3488e-05, 7.4643e-05, 1.6432e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.8146e-04, 1.0217e-04, 1.0419e-04, 8.6777e-05, 1.8178e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[5.6656e-04, 8.6355e-05, 1.0450e-04, 1.2722e-04, 1.4814e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.1676e-04, 7.2046e-05, 7.4064e-05, 5.4003e-05, 1.3226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[4.0791e-04, 7.4754e-05, 8.6795e-05, 8.8830e-05, 1.3171e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5359e-04, 8.8866e-05, 9.0917e-05, 7.1806e-05, 1.6011e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5195e-04, 8.8102e-05, 9.0153e-05, 7.0968e-05, 1.5885e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.9999e-04, 1.1126e-04, 1.1324e-04, 9.7428e-05, 1.9645e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5906e-04, 9.1439e-05, 9.3488e-05, 7.4643e-05, 1.6432e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.6370e-04, 8.7011e-05, 9.6123e-05, 9.2197e-05, 1.5341e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7609e-04, 9.9567e-05, 1.0160e-04, 8.3794e-05, 1.7757e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3235e-04, 7.9059e-05, 8.1101e-05, 6.1263e-05, 1.4394e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.8123e-04, 1.0205e-04, 1.0408e-04, 8.6649e-05, 1.8160e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5599e-04, 8.9993e-05, 9.2044e-05, 7.3046e-05, 1.6195e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.2409e-04, 6.2370e-05, 7.1336e-05, 6.4765e-05, 1.1235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.1193e-04, 6.9910e-05, 7.1918e-05, 5.1841e-05, 1.2869e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[7.0549e-04, 8.5904e-05, 9.6941e-05, 2.2920e-04, 2.1303e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5288e-04, 8.8533e-05, 9.0584e-05, 7.1441e-05, 1.5956e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.4275e-04, 4.2250e-05, 5.0484e-05, 6.4905e-05, 6.6152e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4027e-04, 8.2681e-05, 8.4729e-05, 6.5105e-05, 1.4993e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.8804e-04, 5.7595e-05, 5.8763e-05, 4.1616e-05, 1.1009e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5097e-04, 8.7645e-05, 8.9696e-05, 7.0469e-05, 1.5810e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.0791e-04, 7.4754e-05, 8.6795e-05, 8.8830e-05, 1.3171e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 9.0676e-05, 9.2726e-05, 7.3799e-05, 1.6307e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0996e-04, 6.9042e-05, 7.1045e-05, 5.0968e-05, 1.2723e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5195e-04, 8.8102e-05, 9.0153e-05, 7.0968e-05, 1.5885e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.1317e-04, 7.0095e-05, 8.0144e-05, 1.0729e-04, 1.0884e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.0099e-04, 6.5126e-05, 6.7106e-05, 4.7083e-05, 1.2065e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.2409e-04, 6.2370e-05, 7.1336e-05, 6.4765e-05, 1.1235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.4556e-04, 9.0244e-05, 9.8040e-05, 9.1414e-05, 1.5937e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.2124e-04, 7.8276e-05, 9.0746e-05, 9.4400e-05, 1.3736e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.7204e-04, 4.9940e-05, 5.0782e-05, 3.5333e-05, 9.8039e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.9360e-04, 1.0810e-04, 1.1010e-04, 9.3692e-05, 1.9137e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.1133e-04, 6.9644e-05, 7.1651e-05, 5.1573e-05, 1.2824e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.0110e-04, 1.1180e-04, 1.1378e-04, 9.8079e-05, 1.9733e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.1317e-04, 7.0355e-05, 7.2079e-05, 5.2417e-05, 1.2961e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.9889e-04, 1.1071e-04, 1.1270e-04, 9.6780e-05, 1.9558e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.2089e-04, 7.8120e-05, 9.0581e-05, 9.4190e-05, 1.3711e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5944e-04, 9.2025e-05, 8.9431e-05, 7.5535e-05, 1.6616e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7529e-04, 6.2250e-05, 7.3372e-05, 7.2080e-05, 1.1111e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3235e-04, 7.9059e-05, 8.1101e-05, 6.1263e-05, 1.4394e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7529e-04, 6.2250e-05, 7.3372e-05, 7.2080e-05, 1.1111e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[5.1317e-04, 7.0095e-05, 8.0144e-05, 1.0729e-04, 1.0884e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.1317e-04, 7.0095e-05, 8.0144e-05, 1.0729e-04, 1.0884e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8656e-04, 1.0465e-04, 1.0666e-04, 8.9654e-05, 1.8580e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.0222e-04, 1.1236e-04, 1.1434e-04, 9.8744e-05, 1.9823e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7609e-04, 9.9567e-05, 1.0160e-04, 8.3794e-05, 1.7757e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5359e-04, 8.8866e-05, 9.0917e-05, 7.1806e-05, 1.6011e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.2161e-04, 7.4258e-05, 7.5723e-05, 5.6293e-05, 1.3606e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.4832e-04, 8.8243e-05, 1.0146e-04, 1.0886e-04, 1.5346e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.0222e-04, 1.1236e-04, 1.1434e-04, 9.8744e-05, 1.9823e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7454e-04, 6.2144e-05, 7.3240e-05, 7.1875e-05, 1.1095e-04]],
