tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843],
        [-0.0670, -0.1358,  0.1128, -0.2028,  0.0843]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0624,  0.1356, -0.2042,  0.2032,  0.2605],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833],
        [-0.0669, -0.1359,  0.1135, -0.2032,  0.0833]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0625,  0.1357, -0.2034,  0.2036,  0.2614],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823],
        [-0.0667, -0.1360,  0.1142, -0.2035,  0.0823]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0626,  0.1358, -0.2028,  0.2040,  0.2624],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814],
        [-0.0666, -0.1361,  0.1148, -0.2039,  0.0814]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0627,  0.1360, -0.2023,  0.2044,  0.2634],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
        [-0.0665, -0.1361,  0.1153, -0.2042,  0.0805],
