tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1796,  0.1582, -0.0070,  0.2172, -0.2137],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1793,  0.1573, -0.0086,  0.2164, -0.2109],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1811,  0.1572, -0.0086,  0.2156, -0.2106],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1836,  0.1572, -0.0075,  0.2149, -0.2116],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
