tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680],
        [ 0.2009,  0.1632,  0.0749,  0.2124, -0.3248],
        [ 0.0632,  0.1367, -0.1947,  0.2077,  0.2680]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703],
        [ 0.2014,  0.1631,  0.0757,  0.2121, -0.3267],
        [ 0.0622,  0.1354, -0.1961,  0.2073,  0.2703]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714],
        [ 0.2012,  0.1631,  0.0760,  0.2088, -0.3277],
        [ 0.0620,  0.1358, -0.1969,  0.2048,  0.2714]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
        [ 0.0635,  0.1374, -0.1975,  0.2080,  0.2724],
        [ 0.2024,  0.1634,  0.0768,  0.2104, -0.3291],
