tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182],
        [ 0.2885,  0.1622,  0.0477,  0.2104, -0.2706],
        [-0.0030,  0.1270, -0.2186,  0.2105,  0.1182]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175],
        [ 0.2883,  0.1622,  0.0500,  0.2102, -0.2719],
        [-0.0046,  0.1270, -0.2161,  0.2106,  0.1175]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178],
        [ 0.2895,  0.1621,  0.0520,  0.2099, -0.2735],
        [-0.0063,  0.1270, -0.2146,  0.2105,  0.1178]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
        [-0.0079,  0.1271, -0.2124,  0.2108,  0.1173],
        [ 0.2892,  0.1621,  0.0540,  0.2103, -0.2746],
