tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 1.8701e-01,  1.5448e-01, -1.0966e-03,  2.0819e-01, -2.0459e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4323e-02,  1.3353e-01, -2.4969e-01,  2.0887e-01,  1.1989e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4007e-02,  1.3357e-01, -2.3887e-01,  2.0887e-01,  1.1050e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4323e-02,  1.3353e-01, -2.4969e-01,  2.0887e-01,  1.1989e-01],
        [ 1.8701e-01,  1.5448e-01, -1.0966e-03,  2.0819e-01, -2.0459e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4471e-02,  1.3351e-01, -2.5480e-01,  2.0886e-01,  1.2432e-01],
        [ 1.9758e-01,  1.5581e-01, -8.8793e-04,  2.0813e-01, -2.1197e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4510e-02,  1.3351e-01, -2.5614e-01,  2.0886e-01,  1.2548e-01],
        [ 2.0935e-01,  1.5729e-01, -6.0387e-04,  2.0807e-01, -2.2022e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4003e-02,  1.3315e-01, -2.2927e-01,  2.0913e-01,  1.0332e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0312e-01,  1.5651e-01, -4.7610e-04,  2.0810e-01, -2.1610e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4283e-02,  1.3353e-01, -2.4833e-01,  2.0887e-01,  1.1871e-01],
        [ 1.9758e-01,  1.5581e-01, -8.8793e-04,  2.0813e-01, -2.1197e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4323e-02,  1.3353e-01, -2.4969e-01,  2.0887e-01,  1.1989e-01],
        [ 1.9865e-01,  1.5595e-01, -4.0614e-04,  2.0813e-01, -2.1312e-01],
        [ 3.4003e-02,  1.3315e-01, -2.2927e-01,  2.0913e-01,  1.0332e-01],
        [ 1.8701e-01,  1.5448e-01, -1.0966e-03,  2.0819e-01, -2.0459e-01],
        [ 3.4130e-02,  1.3355e-01, -2.4309e-01,  2.0887e-01,  1.1416e-01],
        [ 1.8596e-01,  1.5435e-01, -1.0000e-03,  2.0819e-01, -2.0396e-01],
        [ 3.4323e-02,  1.3353e-01, -2.4969e-01,  2.0887e-01,  1.1989e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0324e-01,  1.5652e-01, -7.5284e-04,  2.0810e-01, -2.1593e-01],
        [ 3.4003e-02,  1.3315e-01, -2.2927e-01,  2.0913e-01,  1.0332e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4007e-02,  1.3357e-01, -2.3887e-01,  2.0887e-01,  1.1050e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4003e-02,  1.3315e-01, -2.2927e-01,  2.0913e-01,  1.0332e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 1.8701e-01,  1.5448e-01, -1.0966e-03,  2.0819e-01, -2.0459e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2057,  0.1563,  0.0074,  0.2080, -0.2214],
        [ 0.0286,  0.1327, -0.2292,  0.2090,  0.1110],
        [ 0.2157,  0.1575,  0.0086,  0.2080, -0.2294],
        [ 0.0287,  0.1327, -0.2405,  0.2090,  0.1210],
        [ 0.1953,  0.1550,  0.0079,  0.2081, -0.2147],
        [ 0.0286,  0.1327, -0.2242,  0.2090,  0.1065],
        [ 0.1935,  0.1547,  0.0076,  0.2081, -0.2133],
        [ 0.0286,  0.1327, -0.2292,  0.2090,  0.1110],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2044,  0.1561,  0.0071,  0.2080, -0.2203],
        [ 0.0286,  0.1327, -0.2285,  0.2090,  0.1103],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2246,  0.2090,  0.1069],
        [ 0.2092,  0.1567,  0.0082,  0.2080, -0.2246],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2157,  0.1575,  0.0086,  0.2080, -0.2294],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.1953,  0.1550,  0.0079,  0.2081, -0.2147],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2246,  0.2090,  0.1069],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0285,  0.1328, -0.2119,  0.2090,  0.0956],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2246,  0.2090,  0.1069],
        [ 0.1953,  0.1550,  0.0079,  0.2081, -0.2147],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2285,  0.2090,  0.1103],
        [ 0.2040,  0.1561,  0.0080,  0.2080, -0.2208],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2292,  0.2090,  0.1110],
        [ 0.2157,  0.1575,  0.0086,  0.2080, -0.2294],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0284,  0.1328, -0.2040,  0.2090,  0.0885],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2093,  0.1567,  0.0075,  0.2080, -0.2240],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2242,  0.2090,  0.1065],
        [ 0.2040,  0.1561,  0.0080,  0.2080, -0.2208],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2246,  0.2090,  0.1069],
        [ 0.2044,  0.1561,  0.0071,  0.2080, -0.2203],
        [ 0.0284,  0.1328, -0.2040,  0.2090,  0.0885],
        [ 0.1953,  0.1550,  0.0079,  0.2081, -0.2147],
        [ 0.0285,  0.1328, -0.2153,  0.2090,  0.0986],
        [ 0.1935,  0.1547,  0.0076,  0.2081, -0.2133],
        [ 0.0286,  0.1327, -0.2246,  0.2090,  0.1069],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2092,  0.1567,  0.0082,  0.2080, -0.2246],
        [ 0.0284,  0.1328, -0.2040,  0.2090,  0.0885],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0285,  0.1328, -0.2119,  0.2090,  0.0956],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0284,  0.1328, -0.2040,  0.2090,  0.0885],
        [ 0.2142,  0.1573,  0.0076,  0.2080, -0.2274],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.1953,  0.1550,  0.0079,  0.2081, -0.2147],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059],
        [ 0.2094,  0.1567,  0.0082,  0.2080, -0.2247],
        [ 0.0286,  0.1327, -0.2235,  0.2090,  0.1059]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2087,  0.1568,  0.0123,  0.2080, -0.2248],
        [ 0.0237,  0.1327, -0.2150,  0.2091,  0.1067],
        [ 0.2190,  0.1581,  0.0144,  0.2080, -0.2336],
        [ 0.0237,  0.1327, -0.2263,  0.2091,  0.1171],
        [ 0.1992,  0.1556,  0.0130,  0.2081, -0.2191],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.1969,  0.1553,  0.0127,  0.2081, -0.2173],
        [ 0.0237,  0.1327, -0.2150,  0.2091,  0.1067],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2075,  0.1566,  0.0119,  0.2080, -0.2236],
        [ 0.0237,  0.1327, -0.2151,  0.2091,  0.1069],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.2119,  0.1572,  0.0137,  0.2080, -0.2282],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2190,  0.1581,  0.0144,  0.2080, -0.2336],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.1992,  0.1556,  0.0130,  0.2081, -0.2191],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0239,  0.1323, -0.1977,  0.2094,  0.0920],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.1992,  0.1556,  0.0130,  0.2081, -0.2191],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2151,  0.2091,  0.1069],
        [ 0.2073,  0.1566,  0.0135,  0.2080, -0.2249],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2150,  0.2091,  0.1067],
        [ 0.2190,  0.1581,  0.0144,  0.2080, -0.2336],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0236,  0.1327, -0.1913,  0.2091,  0.0851],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2120,  0.1572,  0.0125,  0.2080, -0.2273],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.2073,  0.1566,  0.0135,  0.2080, -0.2249],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.2075,  0.1566,  0.0119,  0.2080, -0.2236],
        [ 0.0236,  0.1327, -0.1913,  0.2091,  0.0851],
        [ 0.1992,  0.1556,  0.0130,  0.2081, -0.2191],
        [ 0.0237,  0.1327, -0.2021,  0.2091,  0.0949],
        [ 0.1969,  0.1553,  0.0127,  0.2081, -0.2173],
        [ 0.0237,  0.1327, -0.2120,  0.2091,  0.1040],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2119,  0.1572,  0.0137,  0.2080, -0.2282],
        [ 0.0236,  0.1327, -0.1913,  0.2091,  0.0851],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0239,  0.1323, -0.1977,  0.2094,  0.0920],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0236,  0.1327, -0.1913,  0.2091,  0.0851],
        [ 0.2159,  0.1577,  0.0125,  0.2080, -0.2299],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.1992,  0.1556,  0.0130,  0.2081, -0.2191],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026],
        [ 0.2121,  0.1572,  0.0132,  0.2080, -0.2279],
        [ 0.0237,  0.1327, -0.2104,  0.2091,  0.1026]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2146,  0.1574,  0.0175,  0.2081, -0.2292],
        [ 0.0220,  0.1326, -0.2074,  0.2092,  0.1069],
        [ 0.2251,  0.1588,  0.0198,  0.2080, -0.2382],
        [ 0.0220,  0.1326, -0.2174,  0.2092,  0.1162],
        [ 0.2059,  0.1563,  0.0183,  0.2081, -0.2243],
        [ 0.0220,  0.1326, -0.2044,  0.2092,  0.1040],
        [ 0.2029,  0.1560,  0.0176,  0.2081, -0.2217],
        [ 0.0220,  0.1326, -0.2074,  0.2092,  0.1069],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2137,  0.1573,  0.0173,  0.2081, -0.2284],
        [ 0.0220,  0.1326, -0.2068,  0.2092,  0.1063],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2041,  0.2092,  0.1038],
        [ 0.2174,  0.1578,  0.0191,  0.2081, -0.2326],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2251,  0.1588,  0.0198,  0.2080, -0.2382],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2059,  0.1563,  0.0183,  0.2081, -0.2243],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2041,  0.2092,  0.1038],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.1914,  0.2092,  0.0919],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2041,  0.2092,  0.1038],
        [ 0.2059,  0.1563,  0.0183,  0.2081, -0.2243],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2068,  0.2092,  0.1063],
        [ 0.2134,  0.1573,  0.0189,  0.2081, -0.2297],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2180,  0.1579,  0.0182,  0.2080, -0.2321],
        [ 0.0220,  0.1326, -0.2074,  0.2092,  0.1069],
        [ 0.2251,  0.1588,  0.0198,  0.2080, -0.2382],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0221,  0.1326, -0.1839,  0.2092,  0.0850],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2177,  0.1578,  0.0178,  0.2081, -0.2315],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2044,  0.2092,  0.1040],
        [ 0.2134,  0.1573,  0.0189,  0.2081, -0.2297],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2041,  0.2092,  0.1038],
        [ 0.2137,  0.1573,  0.0173,  0.2081, -0.2284],
        [ 0.0221,  0.1326, -0.1839,  0.2092,  0.0850],
        [ 0.2059,  0.1563,  0.0183,  0.2081, -0.2243],
        [ 0.0220,  0.1326, -0.1943,  0.2092,  0.0945],
        [ 0.2029,  0.1560,  0.0176,  0.2081, -0.2217],
        [ 0.0220,  0.1326, -0.2041,  0.2092,  0.1038],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
        [ 0.2174,  0.1578,  0.0191,  0.2081, -0.2326],
        [ 0.0221,  0.1326, -0.1839,  0.2092,  0.0850],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.1914,  0.2092,  0.0919],
        [ 0.2209,  0.1582,  0.0178,  0.2080, -0.2336],
        [ 0.0220,  0.1326, -0.2024,  0.2092,  0.1022],
