tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0498,  0.1200, -0.3627,  0.2046,  0.2341],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192],
        [-0.0754, -0.1404,  0.0762, -0.2056,  0.1192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0481,  0.1213, -0.3499,  0.2050,  0.2219],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169],
        [-0.0757, -0.1402,  0.0769, -0.2059,  0.1169]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0461,  0.1224, -0.3367,  0.2054,  0.2103],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144],
        [-0.0761, -0.1401,  0.0780, -0.2062,  0.1144]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0439,  0.1234, -0.3239,  0.2057,  0.1996],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
        [-0.0766, -0.1399,  0.0792, -0.2064,  0.1120],
