tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599]], grad_fn=<SliceBackward>)
tensor([[ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598],
        [ 0.3426, -0.0828],
        [ 0.8180,  0.6598]], grad_fn=<SliceBackward>)
tensor([[ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622],
        [ 0.3435, -0.0825],
        [ 0.8212,  0.6622]], grad_fn=<SliceBackward>)
tensor([[ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617],
        [ 0.3412, -0.0814],
        [ 0.8194,  0.6617]], grad_fn=<SliceBackward>)
tensor([[ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647],
        [ 0.3368, -0.0802],
        [ 0.8144,  0.6647]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590],
        [ 0.3355, -0.0800],
        [ 0.8122,  0.6590]], grad_fn=<SliceBackward>)
tensor([[ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646],
        [ 0.3339, -0.0791],
        [ 0.8123,  0.6646]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
        [ 0.8106,  0.6589],
        [ 0.3330, -0.0791],
