tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.8391,  0.6628],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605],
        [-0.1343, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.6625],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605],
        [-0.1351, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8361,  0.6623],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605],
        [-0.1358, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8347,  0.6622],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604],
        [-0.1365, -0.0604]], grad_fn=<SliceBackward>)
tensor([[ 0.8333,  0.6621],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603],
        [-0.1372, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.8320,  0.6619],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602],
        [-0.1379, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.8306,  0.6618],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
        [-0.1386, -0.0602],
