tensor([[ 0.2807,  0.0944],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627]], grad_fn=<SliceBackward>)
tensor([[ 0.8180,  0.6536],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641],
        [-0.1401, -0.0641]], grad_fn=<SliceBackward>)
tensor([[ 0.8183,  0.6521],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653],
        [-0.1386, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.8186,  0.6509],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665],
        [-0.1372, -0.0665]], grad_fn=<SliceBackward>)
tensor([[ 0.8187,  0.6498],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675],
        [-0.1361, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.8187,  0.6487],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684],
        [-0.1351, -0.0684]], grad_fn=<SliceBackward>)
tensor([[ 0.8187,  0.6478],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693],
        [-0.1341, -0.0693]], grad_fn=<SliceBackward>)
tensor([[ 0.8186,  0.6470],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
        [-0.1334, -0.0700],
