tensor([[-0.8890,  0.6855, -0.9267],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913]], grad_fn=<SliceBackward>)
tensor([[ 1.1477],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918]], grad_fn=<SliceBackward>)
tensor([[ 1.1472],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923]], grad_fn=<SliceBackward>)
tensor([[ 1.1469],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927]], grad_fn=<SliceBackward>)
tensor([[-0.2542],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072]], grad_fn=<SliceBackward>)
tensor([[-0.2536],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141]], grad_fn=<SliceBackward>)
tensor([[-0.1933],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186]], grad_fn=<SliceBackward>)
tensor([[-0.1308],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249]], grad_fn=<SliceBackward>)
tensor([[-0.0520],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
        [-0.0310],
