tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506]], grad_fn=<SliceBackward>)
tensor([[-0.5883, -0.7595],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523]], grad_fn=<SliceBackward>)
tensor([[-0.5798, -0.7559],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539]], grad_fn=<SliceBackward>)
tensor([[-0.5717, -0.7527],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553],
        [ 0.1074,  0.0553]], grad_fn=<SliceBackward>)
tensor([[-0.5640, -0.7498],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566],
        [ 0.1097,  0.0566]], grad_fn=<SliceBackward>)
tensor([[-0.5568, -0.7471],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578],
        [ 0.1119,  0.0578]], grad_fn=<SliceBackward>)
tensor([[-0.5499, -0.7447],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589]], grad_fn=<SliceBackward>)
tensor([[-0.5434, -0.7425],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
