tensor([[0.0036, 0.0021, 0.0120],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0029],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0030],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0030],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0031],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0031],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
