tensor([[0.0036, 0.0021, 0.0120],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0026],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0027],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0027],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
