tensor([[-0.3380, -0.1221, -0.3241],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387]], grad_fn=<SliceBackward>)
tensor([[-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397],
        [-0.4986],
        [ 1.1397]], grad_fn=<SliceBackward>)
tensor([[-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406],
        [-0.5042],
        [ 1.1406]], grad_fn=<SliceBackward>)
tensor([[-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414]], grad_fn=<SliceBackward>)
tensor([[-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385]], grad_fn=<SliceBackward>)
tensor([[-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348]], grad_fn=<SliceBackward>)
tensor([[-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311]], grad_fn=<SliceBackward>)
tensor([[-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
